City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,80.49,clear sky,-9.8,-139.0333,Villa Enata
4,Sola,VU,83.16,scattered clouds,-13.8833,167.55,Leumerus Bungalows
7,Cabo San Lucas,MX,81.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
8,Grand Gaube,MU,75.99,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
11,Rikitea,PF,77.76,scattered clouds,-23.1203,-134.9692,Pension Maro'i
12,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Dong Hoi,VN,76.77,clear sky,17.4833,106.6,Nam Long Hotel
18,San Pedro,PH,82.4,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
30,Hithadhoo,MV,82.08,broken clouds,-0.6,73.0833,Scoop Guest House
31,High Rock,BS,80.6,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
35,Bengkulu,ID,75.4,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
37,Vila Velha,BR,79.0,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
39,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
44,Biak,ID,77.65,overcast clouds,-0.9131,122.8766,Penginapan Kim
47,Yaring,TH,77.92,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
49,Gorontalo,ID,77.18,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
51,Bubaque,GW,77.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
52,Saint-Georges,GD,80.6,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
53,Faanui,PF,81.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Qui Nhon,VN,76.57,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
57,Ixtapa,MX,82.4,clear sky,20.7,-105.2,Hotel Plaza Providencia
71,Harper,LR,81.37,broken clouds,4.375,-7.7169,Screensaver
74,Saint-Joseph,RE,75.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
79,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
88,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
90,Hobyo,SO,83.43,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
91,Bowen,AU,75.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
92,Sabang,ID,83.64,broken clouds,5.8933,95.3214,Hotel Citra
96,Morondava,MG,77.14,broken clouds,-20.2833,44.2833,La Case Bambou
106,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
111,Hilo,US,84.2,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
114,Saint George,US,79.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
118,Olmos,PE,81.77,scattered clouds,-5.9847,-79.7453,Hospedaje El Olmo
122,Mogadishu,SO,82.53,light rain,2.0371,45.3438,Hotel Juba
128,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
130,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
138,Sai Buri,TH,77.63,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
145,Bharatpur,IN,75.97,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
146,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
147,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
154,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
156,Puerto Colombia,CO,86.0,few clouds,10.9878,-74.9547,Hotel El Emigrante
164,Makakilo City,US,82.4,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
168,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
169,Saint-Philippe,RE,75.2,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
175,Keta,GH,82.4,few clouds,5.9179,0.9879,A&Y Wild Camp Ghana
176,Azare,NG,87.08,broken clouds,11.6765,10.1948,Muk hostel
177,Cukai,MY,77.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
178,Barpali,IN,83.01,clear sky,21.2,83.5833,GREEN HOUSE LODGE
182,Boyuibe,BO,78.8,broken clouds,-20.4167,-63.2833,Residencial Eluzai
194,Nhulunbuy,AU,78.8,light rain,-12.2333,136.7667,East Arnhem Real Estate
195,Samarai,PG,83.82,broken clouds,-10.6167,150.6667,Nuli Sapi
198,Thayetmyo,MM,81.55,clear sky,19.3167,95.1833,Htarwaya Thitsar Guest House
201,Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
203,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
206,Matara,LK,76.6,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
207,Balikpapan,ID,76.01,overcast clouds,-1.2675,116.8289,ibis Balikpapan
212,Soyo,AO,78.62,light rain,-6.1349,12.3689,Hotel Mpampa
213,Atlantic Beach,US,75.2,broken clouds,30.3344,-81.3987,One Ocean Resort & Spa
219,Laguna,US,75.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
227,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
230,Emerald,AU,75.99,broken clouds,-23.5333,148.1667,The Irish Village
248,Union,US,75.2,clear sky,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
249,Kutum,SD,76.91,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
251,Lakeland Highlands,US,80.01,broken clouds,27.9597,-81.9501,Imperial Swan Hotel Of Lakeland
253,Carutapera,BR,75.45,moderate rain,-1.195,-46.02,Lidera
255,Lorengau,PG,83.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
259,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
264,Chapada Dos Guimaraes,BR,86.0,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
266,Brenham,US,77.0,scattered clouds,30.1669,-96.3977,Hampton Inn & Suites Brenham
274,Hambantota,LK,77.79,broken clouds,6.1241,81.1185,Bungalow 63
277,Iranshahr,IR,76.86,clear sky,27.2025,60.6848,پلکه بزرگ
278,Jaicos,BR,77.45,overcast clouds,-7.3592,-41.1378,Hotel Jaicós
280,Abu Dhabi,AE,77.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
292,Sedona,US,77.0,clear sky,34.8697,-111.76100000000001,Amara Resort and Spa
293,Wanning,CN,77.32,broken clouds,18.8003,110.3967,Paradise Hotel
303,Mangrol,IN,79.54,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
305,Aswan,EG,87.1,scattered clouds,24.0934,32.907,Nuba Nile
312,Portland,US,75.0,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
313,Kampot,KH,80.6,few clouds,10.6167,104.1833,Two Moons Hotel
317,Bandarbeyla,SO,81.21,overcast clouds,9.4942,50.8122,JABIR HOTEL
333,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
334,Inirida,CO,78.13,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
335,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
338,Makaha,US,82.4,light rain,21.4694,-158.2175,Makaha Resort
339,Gaya,IN,82.63,broken clouds,24.7833,85.0,Hotel Kumar Kripa
343,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
345,Kibala,TD,87.8,few clouds,9.1104,18.3463,hotel safari
346,Karwar,IN,79.77,scattered clouds,14.8,74.1333,Netalco Connects
353,La Orilla,MX,82.67,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
356,Atar,MR,82.11,broken clouds,20.5169,-13.0499,Oumou Elghoura
358,Placido De Castro,BR,75.16,broken clouds,-10.3353,-67.1856,Hotel Carioca
359,Lazaro Cardenas,MX,82.62,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
363,Takoradi,GH,81.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
368,Kalmunai,LK,78.22,broken clouds,7.4167,81.8167,VS Villa
369,Parana,AR,75.0,clear sky,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
370,Someshwar,IN,77.0,scattered clouds,13.5,75.0667,Kadinamane Homestay
372,Vanimo,PG,80.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
375,Tautira,PF,80.6,light rain,-17.7333,-149.15,Pension Oaoa
377,Ca Mau,VN,79.61,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
380,Lumphat,KH,75.61,overcast clouds,13.4878,106.9816,Lumphat Homestay
385,Chabahar,IR,81.66,clear sky,25.2919,60.643,هتل گدروشیا
387,Acajutla,SV,87.8,drizzle,13.5928,-89.8275,asi es
395,Kota Tinggi,MY,80.6,broken clouds,1.7381,103.8999,Canopy Tribe
397,Cayenne,GF,78.01,light rain,4.9333,-52.3333,Hôtel Le Dronmi
398,Velingara,SN,88.16,few clouds,13.15,-14.1167,Hotel Najla
400,Hervey Bay,AU,77.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
402,Arauca,CO,83.93,broken clouds,7.0847,-70.7591,Hotel Verano Plaza
403,Bonthe,SL,81.95,broken clouds,7.5264,-12.505,Bonthe Holiday Village
405,Nizwa,OM,76.51,clear sky,22.9333,57.5333,Orient Apartments
413,Coolum Beach,AU,75.99,clear sky,-26.5333,153.1,Palmer Coolum Resort
420,Kavieng,PG,83.14,light rain,-2.5744,150.7967,Nusa Island Retreat
423,Susangerd,IR,78.8,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
431,Namatanai,PG,84.0,overcast clouds,-3.6667,152.4333,Namatanai Hotel
432,Meulaboh,ID,76.73,overcast clouds,4.1363,96.1285,Kost Pria
433,Dingle,PH,79.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
434,Namibe,AO,81.05,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
435,Tarpon Springs,US,77.0,overcast clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
436,Arlit,NE,86.16,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
437,Yenagoa,NG,79.05,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
439,Kilindoni,TZ,79.43,moderate rain,-7.9139,39.6668,Bustani B&B
440,Dzaoudzi,YT,82.4,clear sky,-12.7887,45.2699,Le Rocher
445,Pinos,MX,82.4,few clouds,22.3,-101.5667,Hotel El Meson Del Conde
446,Domoni,KM,79.74,light rain,-12.2569,44.5319,Al Djadid
450,Pangai,TO,84.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
451,Lufilufi,WS,89.6,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
453,Dhidhdhoo,MV,83.75,overcast clouds,6.8833,73.1,Dhidhoo beach
460,The Valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
465,Safaga,EG,78.8,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
469,Banda Aceh,ID,80.33,broken clouds,5.5577,95.3222,Sulthan Hotel International
470,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Tanna Lodge
472,Labuhan,ID,75.58,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
474,Soure,BR,76.24,overcast clouds,-0.7167,-48.5233,Casarão
476,Santa Marta,CO,81.7,overcast clouds,11.2408,-74.199,Casa de Isabella
478,Akyab,MM,76.57,clear sky,20.15,92.9,Hotel Memory
483,Ahuimanu,US,82.4,light rain,21.4447,-157.8378,Paradise Bay Resort
484,Cam Ranh,VN,78.8,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
487,Ilorin,NG,80.15,broken clouds,8.5,4.55,Ayala Suite Annex
489,Marica,BR,77.0,scattered clouds,-22.9194,-42.8186,Marica Hills
494,Mecca,SA,86.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
497,Malakal,SS,88.86,overcast clouds,9.5334,31.6605,Nile Palace Hotel
500,Redlands,US,84.2,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
502,Buala,SB,85.41,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
504,Koumac,NC,76.69,broken clouds,-20.5667,164.2833,Le Monitel
507,Rockport,US,77.0,clear sky,28.0206,-97.0544,Holiday Inn Express & Suites Rockport - Bay View
509,Marawi,PH,78.01,overcast clouds,7.9986,124.2928,Derogongan Residence
512,Mersing,MY,75.2,broken clouds,2.4312,103.8405,Timotel Hotel
514,Kaduqli,SD,88.07,broken clouds,11.0167,29.7167,فندق الله جابو
516,Tual,ID,82.71,broken clouds,-5.6667,132.75,Grand Vilia Hotel
519,Dickinson,US,80.01,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
522,Ugoofaaru,MV,82.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
528,Ambon,ID,81.7,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
532,Mallapuram,IN,78.22,broken clouds,11.9667,78.25,jayanthi
534,Corn Island,NI,81.18,broken clouds,12.1694,-83.0418,Big Fish Guest House
538,Saint-Pierre,RE,75.2,light rain,-21.3393,55.4781,Lindsey Hôtel
539,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
540,Puerto Baquerizo Moreno,EC,82.4,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
545,San Policarpo,PH,77.99,overcast clouds,12.1791,125.5072,JM Lodge
556,Itarema,BR,77.36,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
557,Sassandra,CI,81.0,broken clouds,4.95,-6.0833,la terrasse
560,San Juan Del Sur,NI,84.2,scattered clouds,11.2529,-85.8705,Nuestra Casa
569,Kavaratti,IN,83.19,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
572,Cordoba,AR,75.0,broken clouds,-31.4135,-64.1811,Hotel Sussex
578,Coahuayana,MX,82.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
581,Bolama,GW,77.0,clear sky,11.5833,-15.4667,Hotel Samaritana
596,Umm Lajj,SA,85.75,broken clouds,25.0213,37.2685,Moon light Furnished Units
604,Diourbel,SN,78.8,scattered clouds,14.6628,-16.3925,ISFAR maison Blanche
611,Nang Rong,TH,82.99,broken clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
613,Bosaso,SO,82.04,broken clouds,11.2842,49.1816,Red Sea Hotel
614,Denpasar,ID,77.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
615,Trat,TH,80.01,scattered clouds,12.5,102.5,สวนหนิง-อัศ
620,Durgapur,IN,77.29,clear sky,23.4833,87.3167,OYO 23635 Sher E Bengal
622,Palmas,BR,77.0,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
629,Port Blair,IN,80.04,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
632,Honiara,SB,86.18,broken clouds,-9.4333,159.95,Heritage Park Hotel
636,Chake Chake,TZ,76.59,overcast clouds,-5.2459,39.7666,Hotel Archipelago
645,Valle Hermoso,MX,78.8,clear sky,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
651,Gaoual,GN,85.46,scattered clouds,11.75,-13.2,Hotel koliba
652,Elat,IL,80.6,clear sky,29.5581,34.9482,Club Hotel Eilat
656,Trairi,BR,77.29,scattered clouds,-3.2778,-39.2689,janelas do mar
658,Keffi,NG,79.88,overcast clouds,8.8486,7.8736,Imam Family
661,Fuerte Olimpo,PY,80.47,clear sky,-21.0415,-57.8738,Hospedaje DAMI
678,Kuala Pilah,MY,77.0,few clouds,2.7389,102.2487,Desa Inn Hotel Kuala Pilah
682,Parrita,CR,75.2,overcast clouds,9.5201,-84.3225,Beso del Viento
684,Sakakah,SA,78.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
687,Payyannur,IN,77.22,overcast clouds,12.1,75.2,Kavvayi Beach House
692,Kandi,BJ,85.89,broken clouds,11.1342,2.9386,Baric Motel De Kandi
693,Mazamari,PE,75.63,scattered clouds,-11.3258,-74.5308,Hospedaje Ratto
