City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,80.49,74,2,17.31,clear sky
1,Egvekinot,RU,66.3167,-179.1667,20.46,77,31,3.27,scattered clouds
2,Lasa,IT,46.6166,10.7002,37.4,70,0,2.3,clear sky
3,Ushuaia,AR,-54.8,-68.3,44.6,57,20,8.05,few clouds
4,Sola,VU,-13.8833,167.55,83.16,75,35,15.41,scattered clouds
5,Cape Town,ZA,-33.9258,18.4232,61.0,94,61,8.05,broken clouds
6,Pisco,PE,-13.7,-76.2167,69.8,78,0,26.46,clear sky
7,Cabo San Lucas,MX,22.8909,-109.9124,81.0,31,1,11.5,clear sky
8,Grand Gaube,MU,-20.0064,57.6608,75.99,85,98,5.99,overcast clouds
9,Port Lincoln,AU,-34.7333,135.8667,55.83,56,15,4.16,few clouds
10,Santa Maria,BR,-29.6842,-53.8069,69.8,64,0,5.75,clear sky
11,Rikitea,PF,-23.1203,-134.9692,77.76,72,33,4.74,scattered clouds
12,Mahebourg,MU,-20.4081,57.7,78.8,83,75,10.36,light rain
13,Dong Hoi,VN,17.4833,106.6,76.77,88,0,6.17,clear sky
14,Puerto Carreno,CO,6.189,-67.4859,90.5,34,82,1.05,broken clouds
15,Ballina,AU,-28.8667,153.5667,68.0,68,0,8.05,clear sky
16,Upernavik,GL,72.7868,-56.1549,7.5,84,97,5.01,overcast clouds
17,Hualmay,PE,-11.0964,-77.6139,68.83,83,7,11.9,clear sky
18,San Pedro,PH,14.35,121.0167,82.4,83,75,3.44,broken clouds
19,Hermanus,ZA,-34.4187,19.2345,60.01,88,100,1.99,overcast clouds
20,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,0,9.22,clear sky
21,Thompson,CA,55.7435,-97.8558,33.8,69,90,16.11,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,44.6,61,0,11.5,clear sky
23,Ahipara,NZ,-35.1667,173.1667,67.21,79,18,5.64,few clouds
24,Yellowknife,CA,62.456,-114.3525,44.6,53,20,6.91,few clouds
25,Vestmanna,FO,62.1564,-7.1664,32.0,80,6,6.91,clear sky
26,Saskylakh,RU,71.9167,114.0833,-9.85,99,91,2.04,overcast clouds
27,Airai,TL,-8.9266,125.4092,61.97,80,90,0.31,overcast clouds
28,Ushtobe,KZ,45.2514,77.9838,33.15,67,100,22.64,overcast clouds
29,East London,ZA,-33.0153,27.9116,65.71,84,52,12.26,broken clouds
30,Hithadhoo,MV,-0.6,73.0833,82.08,68,60,6.58,broken clouds
31,High Rock,BS,26.6208,-78.2833,80.6,83,75,13.8,broken clouds
32,Yamada,JP,39.4667,141.95,51.85,40,0,6.04,clear sky
33,Sieradz,PL,51.5958,18.7302,46.0,83,79,6.69,broken clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,83,20,14.97,few clouds
35,Bengkulu,ID,-3.8004,102.2655,75.4,89,49,4.12,scattered clouds
36,Bredasdorp,ZA,-34.5322,20.0403,53.6,94,100,3.8,overcast clouds
37,Vila Velha,BR,-20.3297,-40.2925,79.0,88,75,1.14,broken clouds
38,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.4,58,20,5.75,few clouds
39,Kapaa,US,22.0752,-159.319,78.8,73,75,10.36,light rain
40,Fairbanks,US,64.8378,-147.7164,44.01,38,1,6.91,clear sky
41,Charters Towers,AU,-20.1,146.2667,72.64,85,98,8.48,overcast clouds
42,Hofn,IS,64.2539,-15.2082,36.66,45,12,9.62,few clouds
43,Qaqortoq,GL,60.7167,-46.0333,37.4,56,75,4.61,broken clouds
44,Biak,ID,-0.9131,122.8766,77.65,81,96,3.36,overcast clouds
45,Tiznit,MA,29.5833,-9.5,59.63,77,13,4.52,few clouds
46,Bluff,NZ,-46.6,168.3333,57.0,77,70,4.0,light rain
47,Yaring,TH,6.8662,101.3689,77.92,85,80,4.81,broken clouds
48,Keetmanshoop,NA,-26.5833,18.1333,69.8,24,2,10.36,clear sky
49,Gorontalo,ID,0.5412,123.0595,77.18,85,100,1.77,overcast clouds
50,Barrow,US,71.2906,-156.7887,19.4,68,1,16.11,clear sky
51,Bubaque,GW,11.2833,-15.8333,77.99,71,17,19.73,few clouds
52,Saint-Georges,GD,12.0564,-61.7485,80.6,74,75,13.8,broken clouds
53,Faanui,PF,-16.4833,-151.75,81.68,72,67,10.09,light rain
54,Dikson,RU,73.5069,80.5464,7.68,92,100,20.4,overcast clouds
55,Ostrovnoy,RU,68.0531,39.5131,35.13,66,0,19.08,clear sky
56,Qui Nhon,VN,13.7667,109.2333,76.57,92,100,3.91,light rain
57,Ixtapa,MX,20.7,-105.2,82.4,61,1,16.11,clear sky
58,Atambua,ID,-9.1061,124.8925,72.73,81,68,2.06,broken clouds
59,Khandagayty,RU,50.7333,92.05,24.51,57,100,6.78,overcast clouds
60,Tasiilaq,GL,65.6145,-37.6368,23.0,68,20,1.14,few clouds
61,Igrim,RU,63.1906,64.4162,30.81,96,96,2.48,overcast clouds
62,Albany,US,42.6001,-73.9662,53.01,50,97,1.99,overcast clouds
63,Naze,JP,28.3667,129.4833,68.0,73,75,18.41,broken clouds
64,Hobart,AU,-42.8794,147.3294,45.0,75,20,11.5,few clouds
65,Kazanskaya,RU,45.4106,40.4361,51.13,77,80,18.37,broken clouds
66,Codrington,AU,-38.2667,141.9667,51.35,61,100,8.21,overcast clouds
67,Qaanaaq,GL,77.484,-69.3632,-0.24,72,99,6.31,overcast clouds
68,Mataura,NZ,-46.1927,168.8643,57.0,77,13,4.0,light rain
69,Urumqi,CN,43.801,87.6005,55.4,47,0,6.71,clear sky
70,Victoria,HK,22.2855,114.1577,73.0,80,76,1.99,broken clouds
71,Harper,LR,4.375,-7.7169,81.37,80,79,7.63,broken clouds
72,Roma,US,43.2128,-75.4557,44.6,57,90,6.91,overcast clouds
73,Zhezkazgan,KZ,47.8043,67.7144,28.08,44,0,18.3,clear sky
74,Saint-Joseph,RE,-21.3667,55.6167,75.2,94,75,10.36,light rain
75,Inuvik,CA,68.3499,-133.7218,23.0,73,100,18.41,overcast clouds
76,Moranbah,AU,-22.0016,148.0466,68.97,83,100,1.72,overcast clouds
77,Sao Filipe,CV,14.8961,-24.4956,72.75,74,100,10.65,overcast clouds
78,Wilmington Island,US,32.0036,-80.9737,73.4,56,20,8.05,few clouds
79,Salalah,OM,17.0151,54.0924,82.4,69,0,4.61,clear sky
80,Broken Hill,AU,-31.95,141.4333,48.2,66,0,10.36,clear sky
81,Iwaki,JP,37.05,140.8833,60.01,38,0,4.0,clear sky
82,Christchurch,NZ,-43.5333,172.6333,59.0,77,20,12.66,few clouds
83,Minervino Murge,IT,41.0843,16.0784,46.0,87,41,5.75,scattered clouds
84,Chokurdakh,RU,70.6333,147.9167,23.76,95,100,4.27,overcast clouds
85,Evensk,RU,61.95,159.2333,31.17,81,95,13.13,overcast clouds
86,Caravelas,BR,-17.7125,-39.2481,73.89,90,98,0.4,overcast clouds
87,Busselton,AU,-33.65,115.3333,44.01,90,4,9.6,clear sky
88,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,14.97,few clouds
89,Sinnamary,GF,5.3833,-52.95,74.84,92,100,11.81,overcast clouds
90,Hobyo,SO,5.3505,48.5268,83.43,71,94,9.51,overcast clouds
91,Bowen,AU,-20.0167,148.2333,75.2,78,99,4.61,overcast clouds
92,Sabang,ID,5.8933,95.3214,83.64,71,84,11.74,broken clouds
93,Iqaluit,CA,63.7506,-68.5145,24.8,80,90,19.57,overcast clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,86,90,19.57,snow
95,Teguldet,RU,57.3064,88.1667,15.82,95,100,3.51,overcast clouds
96,Morondava,MG,-20.2833,44.2833,77.14,67,70,6.51,broken clouds
97,Orimattila,FI,60.8049,25.7296,41.0,59,59,1.01,broken clouds
98,Kaitangata,NZ,-46.2817,169.8464,58.66,57,8,4.34,clear sky
99,Avera,US,33.194,-82.5271,73.4,56,1,5.75,clear sky
100,New Norfolk,AU,-42.7826,147.0587,45.0,73,12,1.99,few clouds
101,Port Hardy,CA,50.6996,-127.4199,53.6,76,40,10.36,scattered clouds
102,Cidreira,BR,-30.1811,-50.2056,69.64,76,25,16.98,scattered clouds
103,Cherskiy,RU,68.75,161.3,35.04,76,44,22.86,scattered clouds
104,Netarhat,IN,23.4833,84.2667,71.24,25,32,6.49,scattered clouds
105,Araguaina,BR,-7.1911,-48.2072,72.91,94,76,3.29,broken clouds
106,Butaritari,KI,3.0707,172.7902,82.0,76,92,18.19,overcast clouds
107,Hearst,CA,49.6835,-83.6665,17.6,67,100,8.05,overcast clouds
108,Saldanha,ZA,-33.0117,17.9442,60.8,72,83,6.91,broken clouds
109,Mbour,SN,14.422,-16.9638,68.0,88,0,13.8,clear sky
110,Ewo,CG,-0.8725,14.8206,72.99,93,92,3.22,overcast clouds
111,Hilo,US,19.7297,-155.09,84.2,51,1,13.8,clear sky
112,Hamilton,US,39.1834,-84.5333,57.2,67,90,13.8,moderate rain
113,Guanhaes,BR,-18.775,-42.9325,66.06,78,93,3.49,overcast clouds
114,Saint George,US,37.1041,-113.5841,79.0,11,1,6.91,clear sky
115,Mangochi,MW,-14.4782,35.2645,66.67,90,100,7.02,overcast clouds
116,Hals,DK,56.9961,10.3081,45.0,87,40,9.22,scattered clouds
117,College,US,64.8569,-147.8028,42.8,36,20,6.91,few clouds
118,Olmos,PE,-5.9847,-79.7453,81.77,50,43,7.94,scattered clouds
119,Ilulissat,GL,69.2167,-51.1,17.6,67,39,8.05,scattered clouds
120,Mar Del Plata,AR,-38.0023,-57.5575,68.0,88,20,12.66,few clouds
121,Balkanabat,TM,39.5108,54.3671,74.75,33,100,20.6,overcast clouds
122,Mogadishu,SO,2.0371,45.3438,82.53,74,78,12.17,light rain
123,Kodiak,US,57.79,-152.4072,44.6,81,90,9.22,haze
124,Paita,PE,-5.0892,-81.1144,71.85,73,79,17.63,broken clouds
125,Tazovskiy,RU,67.4667,78.7,-10.03,100,70,3.74,broken clouds
126,Vanavara,RU,60.34,102.2797,11.75,86,100,6.91,overcast clouds
127,Khatanga,RU,71.9667,102.5,-6.3,99,100,2.84,overcast clouds
128,Vaini,TO,-21.2,-175.2,84.2,74,20,6.91,few clouds
129,Bafq,IR,31.6128,55.4107,72.03,23,3,0.25,clear sky
130,Acapulco,MX,16.8634,-99.8901,86.0,62,40,10.36,scattered clouds
131,Kryvyy Rih,UA,47.9167,33.35,42.8,87,0,6.71,clear sky
132,Bethel,US,41.3712,-73.414,73.4,27,1,10.36,clear sky
133,Eregli,TR,37.5133,34.0467,54.73,45,89,3.71,overcast clouds
134,Talnakh,RU,69.4865,88.3972,-9.09,86,81,1.97,broken clouds
135,Dovolnoye,RU,54.4958,79.6671,27.16,61,100,16.4,overcast clouds
136,Waddan,LY,29.1614,16.139,63.23,38,91,18.39,overcast clouds
137,Pokhara,NP,28.2333,83.9833,73.83,16,100,6.4,overcast clouds
138,Sai Buri,TH,6.7013,101.6168,77.63,84,92,4.12,overcast clouds
139,Kruisfontein,ZA,-34.0033,24.7314,61.0,91,20,3.83,few clouds
140,Xining,CN,36.6167,101.7667,45.45,54,94,1.59,overcast clouds
141,Tiksi,RU,71.6872,128.8694,11.95,94,100,11.18,light snow
142,Sitka,US,57.0531,-135.33,48.2,71,40,9.22,scattered clouds
143,Panzhihua,CN,26.5851,101.7128,59.38,44,0,2.84,clear sky
144,Najran,SA,17.4924,44.1277,71.6,21,0,3.04,clear sky
145,Bharatpur,IN,27.2167,77.4833,75.97,38,2,4.05,clear sky
146,Georgetown,MY,5.4112,100.3354,81.0,89,20,3.44,few clouds
147,Kahului,US,20.8947,-156.47,82.4,57,40,9.22,scattered clouds
148,Gat,IL,31.61,34.7642,64.99,100,1,4.54,clear sky
149,Khairpur,PK,27.5295,68.7617,73.4,60,40,4.61,haze
150,Hasaki,JP,35.7333,140.8333,62.01,67,20,13.8,few clouds
151,Esperance,AU,-33.8667,121.9,51.8,100,40,5.75,scattered clouds
152,Polyarnyy,RU,69.1989,33.4478,41.0,56,0,6.71,clear sky
153,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,10.36,broken clouds
154,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,2.84,broken clouds
155,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.75,73,54,14.76,broken clouds
156,Puerto Colombia,CO,10.9878,-74.9547,86.0,70,20,12.66,few clouds
157,Torbay,CA,47.6666,-52.7314,37.99,100,90,20.71,overcast clouds
158,Ribeira Grande,PT,38.5167,-28.7,62.44,91,100,13.33,overcast clouds
159,La Ronge,CA,55.1001,-105.2842,46.4,25,75,6.91,broken clouds
160,Clyde River,CA,70.4692,-68.5914,5.0,85,20,4.61,few clouds
161,Jining,CN,35.405,116.5814,50.0,82,100,10.67,light rain
162,Shingu,JP,33.7333,135.9833,60.8,44,0,4.61,clear sky
163,Hovd,MN,48.0056,91.6419,37.33,65,31,4.34,scattered clouds
164,Makakilo City,US,21.3469,-158.0858,82.4,61,1,10.36,light rain
165,Wajima,JP,37.4,136.9,53.01,50,0,5.19,clear sky
166,Domanivka,UA,47.6319,30.9885,43.99,80,69,7.11,broken clouds
167,Chicama,PE,-7.8447,-79.1469,68.0,83,20,10.36,fog
168,Avarua,CK,-21.2078,-159.775,82.4,65,40,11.5,light rain
169,Saint-Philippe,RE,-21.3585,55.7679,75.2,94,75,10.36,moderate rain
170,Alpinopolis,BR,-20.8636,-46.3881,63.1,73,21,4.34,few clouds
171,Veseloyarsk,RU,51.2836,81.1056,23.45,51,0,7.31,clear sky
172,Chuy,UY,-33.6971,-53.4616,65.08,78,4,9.44,clear sky
173,Yaan,NG,7.3833,8.5667,82.27,66,95,11.5,overcast clouds
174,Aklavik,CA,68.2191,-135.0107,21.2,73,90,17.27,snow
175,Keta,GH,5.9179,0.9879,82.4,83,20,8.05,few clouds
176,Azare,NG,11.6765,10.1948,87.08,16,68,7.94,broken clouds
177,Cukai,MY,4.25,103.4167,77.0,94,94,2.3,overcast clouds
178,Barpali,IN,21.2,83.5833,83.01,46,2,4.63,clear sky
179,Horodnytsya,UA,50.807,27.3168,41.14,89,68,4.05,broken clouds
180,Munxar,MT,36.0307,14.2348,57.0,88,0,8.05,clear sky
181,Kongolo,CD,-5.3833,27.0,69.89,96,100,1.63,light rain
182,Boyuibe,BO,-20.4167,-63.2833,78.8,73,75,6.42,broken clouds
183,Reinosa,ES,42.9996,-4.138,55.4,94,75,1.14,broken clouds
184,Castro,BR,-24.7911,-50.0119,56.84,93,41,5.61,scattered clouds
185,Atasu,KZ,48.6814,71.6433,24.19,41,0,13.18,clear sky
186,Charsadda,PK,34.1435,71.7317,62.6,72,40,4.61,haze
187,Bumba,CD,2.1833,22.4667,69.55,94,89,2.82,overcast clouds
188,Lata,PT,40.1629,-8.3327,55.0,89,70,1.99,broken clouds
189,Zhigansk,RU,66.7697,123.3711,4.96,94,82,5.08,broken clouds
190,Tuatapere,NZ,-46.1333,167.6833,57.0,77,99,4.0,light rain
191,Fort Nelson,CA,58.8053,-122.7002,66.2,18,40,14.97,scattered clouds
192,Moose Factory,CA,51.2585,-80.6094,17.6,86,90,16.11,snow
193,Loralai,PK,30.3705,68.598,56.01,70,34,3.8,scattered clouds
194,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,97,8.97,light rain
195,Samarai,PG,-10.6167,150.6667,83.82,74,56,10.51,broken clouds
196,Kapit,MY,2.0167,112.9333,71.55,98,96,0.98,overcast clouds
197,Kaeo,NZ,-35.1,173.7833,66.0,96,29,3.0,scattered clouds
198,Thayetmyo,MM,19.3167,95.1833,81.55,61,0,3.76,clear sky
199,Bayanday,RU,53.0661,105.5139,22.95,75,100,13.13,overcast clouds
200,Saquena,PE,-4.6667,-73.5167,73.67,98,78,3.2,broken clouds
201,Padang,ID,-0.9492,100.3543,75.2,100,40,2.3,scattered clouds
202,Jamestown,US,42.097,-79.2353,37.99,69,90,6.91,overcast clouds
203,Bathsheba,BB,13.2167,-59.5167,80.6,57,40,17.27,scattered clouds
204,Upington,ZA,-28.4478,21.2561,68.0,32,11,5.75,few clouds
205,Sorland,NO,67.667,12.6934,40.8,84,100,22.88,overcast clouds
206,Matara,LK,5.9485,80.5353,76.6,90,93,5.95,heavy intensity rain
207,Balikpapan,ID,-1.2675,116.8289,76.01,88,100,6.13,overcast clouds
208,Port Alfred,ZA,-33.5906,26.891,67.59,81,90,16.04,overcast clouds
209,Ancud,CL,-41.8697,-73.8203,50.0,100,90,3.44,moderate rain
210,Capoterra,IT,39.1763,8.9718,55.0,93,0,3.44,clear sky
211,Kurumkan,RU,54.3,110.3,33.28,77,100,3.53,light snow
212,Soyo,AO,-6.1349,12.3689,78.62,86,100,6.76,light rain
213,Atlantic Beach,US,30.3344,-81.3987,75.2,73,75,9.22,broken clouds
214,Ndele,CF,8.4109,20.6473,77.94,65,100,9.64,overcast clouds
215,Haines Junction,CA,60.7522,-137.5108,50.0,40,55,10.36,broken clouds
216,Mansehra,PK,34.3333,73.2,53.15,85,100,2.82,overcast clouds
217,Carballo,ES,43.213,-8.691,48.99,93,55,1.99,broken clouds
218,Lebu,CL,-37.6167,-73.65,55.42,95,100,7.31,overcast clouds
219,Laguna,US,38.421,-121.4238,75.99,35,1,13.8,clear sky
220,Nikolskoye,RU,59.7035,30.7861,42.01,52,0,8.95,clear sky
221,Kushima,JP,31.4583,131.2333,55.4,71,20,9.22,few clouds
222,Provideniya,RU,64.3833,-173.3,28.4,59,0,3.04,clear sky
223,Honningsvag,NO,70.9821,25.9704,41.16,81,7,20.6,clear sky
224,Yeppoon,AU,-23.1333,150.7333,73.4,68,90,3.02,overcast clouds
225,Quelimane,MZ,-17.8786,36.8883,73.4,88,40,4.61,scattered clouds
226,Waipawa,NZ,-41.4122,175.5153,64.99,88,20,10.36,few clouds
227,San Patricio,US,28.017,-97.5169,80.6,50,1,18.41,clear sky
228,Henties Bay,NA,-22.116,14.2845,79.0,43,79,1.01,broken clouds
229,Dharmanagar,IN,24.3667,92.1667,70.68,78,4,2.37,clear sky
