City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Emerald,AU,-23.5333,148.1667,75.99,68,77,8.05,broken clouds
231,Verkhnyaya Inta,RU,65.9811,60.3094,28.6,97,40,10.22,scattered clouds
232,Krasnoselkup,RU,65.7,82.4667,-8.1,97,15,7.9,few clouds
233,Preobrazheniye,RU,42.9019,133.9064,48.2,39,37,6.33,scattered clouds
234,High Level,CA,58.5169,-117.136,57.2,33,1,8.05,clear sky
235,Fortuna,US,40.5982,-124.1573,55.0,93,90,14.97,overcast clouds
236,Kasongo,CD,-4.45,26.6667,68.9,98,100,1.07,light rain
237,Pevek,RU,69.7008,170.3133,29.44,67,20,20.47,few clouds
238,Sambava,MG,-14.2667,50.1667,74.57,93,100,11.97,moderate rain
239,Muzhi,RU,65.3667,64.6667,26.73,89,50,6.64,scattered clouds
240,Tandil,AR,-37.3217,-59.1332,64.99,81,4,1.99,clear sky
241,Coquimbo,CL,-29.9533,-71.3436,62.6,67,40,10.36,scattered clouds
242,Mikkeli,FI,61.6886,27.2723,34.0,80,0,4.68,clear sky
243,Mbarara,UG,-0.608,30.65,59.29,92,100,1.88,overcast clouds
244,Ola,RU,59.5833,151.2833,34.32,83,99,23.42,overcast clouds
245,Srednekolymsk,RU,67.45,153.6833,35.31,96,9,9.51,clear sky
246,Imbituba,BR,-28.24,-48.6703,68.0,88,75,11.5,light rain
247,Tashtyp,RU,52.7939,89.8983,19.94,73,30,1.36,scattered clouds
248,Union,US,40.6334,-74.2663,75.2,23,1,5.75,clear sky
249,Kutum,SD,14.2,24.6667,76.91,9,2,10.94,clear sky
250,Flinders,AU,-34.5833,150.8552,63.0,56,22,4.0,few clouds
251,Lakeland Highlands,US,27.9597,-81.9501,80.01,83,75,6.91,broken clouds
252,Barranca,PE,-10.75,-77.7667,68.31,82,11,9.13,few clouds
253,Carutapera,BR,-1.195,-46.02,75.45,89,99,4.76,moderate rain
254,Carbonia,IT,39.1672,8.5222,54.0,93,0,3.44,clear sky
255,Lorengau,PG,-2.0226,147.2712,83.77,78,100,10.36,overcast clouds
256,Nanortalik,GL,60.1432,-45.2371,35.04,77,100,6.29,overcast clouds
257,Mareeba,AU,-17.0,145.4333,73.99,100,90,3.44,light rain
258,Sisimiut,GL,66.9395,-53.6735,22.15,71,1,4.92,clear sky
259,Souillac,MU,-20.5167,57.5167,78.8,83,75,10.36,broken clouds
260,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,10.36,clear sky
261,Nioro,GM,13.35,-15.75,84.2,25,10,11.05,clear sky
262,Bulawayo,ZW,-20.15,28.5833,54.21,65,0,11.92,clear sky
263,Mindelo,CV,16.8901,-24.9804,71.6,60,75,27.63,broken clouds
264,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,86.0,58,40,4.61,scattered clouds
265,Okato,NZ,-39.2,173.8833,64.0,94,59,3.51,broken clouds
266,Brenham,US,30.1669,-96.3977,77.0,47,40,19.57,scattered clouds
267,Itarare,BR,-24.1125,-49.3317,60.66,84,15,9.66,few clouds
268,Manchester,GB,53.4809,-2.2374,50.0,62,99,3.44,overcast clouds
269,Katsuura,JP,35.1333,140.3,66.0,33,20,3.0,few clouds
270,Guider,CM,9.9342,13.9486,90.54,13,79,4.29,broken clouds
271,Nuuk,GL,64.1835,-51.7216,30.2,93,90,10.36,overcast clouds
272,Asau,RO,46.4333,26.4,43.0,60,89,4.43,overcast clouds
273,Magdagachi,RU,53.45,125.8,34.11,46,4,9.98,clear sky
274,Hambantota,LK,6.1241,81.1185,77.79,86,56,8.72,broken clouds
275,Geraldton,AU,-28.7667,114.6,64.4,63,0,16.11,clear sky
276,Klaksvik,FO,62.2266,-6.589,32.0,80,6,6.91,clear sky
277,Iranshahr,IR,27.2025,60.6848,76.86,16,0,1.63,clear sky
278,Jaicos,BR,-7.3592,-41.1378,77.45,68,94,2.1,overcast clouds
279,Lompoc,US,34.6391,-120.4579,55.4,71,50,12.66,scattered clouds
280,Abu Dhabi,AE,24.4667,54.3667,77.0,69,0,8.59,clear sky
281,Shenjiamen,CN,29.9576,122.298,60.55,87,54,13.35,broken clouds
282,Gornopravdinsk,RU,60.05,69.9,23.79,95,15,5.26,few clouds
283,San Quintin,MX,30.4833,-115.95,64.63,65,20,13.91,few clouds
284,Sept-Iles,CA,50.2001,-66.3821,41.0,87,100,8.05,overcast clouds
285,Tortoli,IT,39.9256,9.6572,55.4,82,20,5.75,few clouds
286,Valdivia,CL,-39.8142,-73.2459,53.6,100,90,5.75,overcast clouds
287,Vestmannaeyjar,IS,63.4427,-20.2734,39.97,68,22,7.92,few clouds
288,Mporokoso,ZM,-9.3727,30.125,60.84,89,100,7.85,overcast clouds
289,Kodinsk,RU,58.6881,99.1844,11.88,97,98,2.24,overcast clouds
290,Ambilobe,MG,-13.2,49.05,71.22,97,94,4.36,moderate rain
291,Rabo De Peixe,PT,37.8,-25.5833,62.6,94,75,10.36,broken clouds
292,Sedona,US,34.8697,-111.761,77.0,9,1,21.85,clear sky
293,Wanning,CN,18.8003,110.3967,77.32,83,84,8.23,broken clouds
294,Merrill,US,45.1805,-89.6835,39.0,48,90,9.22,overcast clouds
295,Alice Springs,AU,-23.7,133.8833,53.6,47,0,3.44,clear sky
296,Valley City,US,46.9233,-98.0032,33.8,37,90,13.8,overcast clouds
297,Longyearbyen,SJ,78.2186,15.6401,26.6,68,75,6.91,broken clouds
298,Lavrentiya,RU,65.5833,-171.0,30.11,69,99,6.78,overcast clouds
299,Coihaique,CL,-45.5752,-72.0662,50.0,66,90,5.75,overcast clouds
300,Smithers,CA,54.7804,-127.1743,64.4,20,20,11.5,few clouds
301,Luan,CH,46.3592,6.9759,50.0,46,40,2.3,scattered clouds
302,Dolores,AR,-36.3132,-57.6792,64.54,82,9,12.73,clear sky
303,Mangrol,IN,21.1167,70.1167,79.54,82,100,11.1,overcast clouds
304,Gympie,AU,-26.1898,152.665,72.0,76,0,5.17,clear sky
305,Aswan,EG,24.0934,32.907,87.1,25,31,10.69,scattered clouds
306,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,81,90,8.05,overcast clouds
307,Victor Harbor,AU,-35.5667,138.6167,53.01,75,60,5.12,broken clouds
308,Yar-Sale,RU,66.8333,70.8333,8.6,99,98,6.29,overcast clouds
309,Talcahuano,CL,-36.7167,-73.1167,57.2,94,90,2.3,overcast clouds
310,Zapolyarnyy,RU,69.4154,30.8136,42.8,52,0,16.11,clear sky
311,Necochea,AR,-38.5473,-58.7368,66.0,74,0,5.99,clear sky
312,Portland,US,45.5234,-122.6762,75.0,17,20,12.66,few clouds
313,Kampot,KH,10.6167,104.1833,80.6,83,20,2.3,few clouds
314,Hohhot,CN,40.8106,111.6522,51.8,62,0,4.47,clear sky
315,Oktyabrskoye,RU,43.0645,44.7417,57.2,94,100,2.24,overcast clouds
316,Hauterive,FR,46.0901,3.4459,48.2,93,75,2.3,broken clouds
317,Bandarbeyla,SO,9.4942,50.8122,81.21,78,99,3.78,overcast clouds
318,Aykhal,RU,66.0,111.5,6.62,95,84,2.35,broken clouds
319,Velizh,RU,55.6056,31.1967,34.88,94,71,2.51,broken clouds
320,Vardo,NO,70.3705,31.1107,44.6,53,0,8.05,clear sky
321,Laon,FR,49.5667,3.6667,42.8,81,0,3.44,clear sky
322,Dannenberg,DE,53.0967,11.09,44.01,60,0,1.01,clear sky
323,Leshukonskoye,RU,64.8989,45.7622,32.43,83,4,4.36,clear sky
324,Ust-Tsilma,RU,65.441,52.1498,29.01,95,10,3.18,clear sky
325,Yulara,AU,-25.2406,130.9889,50.0,62,0,5.75,clear sky
326,Roald,NO,62.5833,6.1333,37.4,93,20,8.05,few clouds
327,Waingapu,ID,-9.6567,120.2641,73.62,73,17,6.31,few clouds
328,Bafra,TR,41.5678,35.9069,53.6,76,75,4.61,broken clouds
329,Sri Aman,MY,1.2376,111.4621,71.6,100,71,0.67,broken clouds
330,Svetlyy,RU,54.675,20.1347,42.01,87,0,6.71,clear sky
331,Cariamanga,EC,-4.3333,-79.55,56.21,93,99,2.73,moderate rain
332,Pacific Grove,US,36.6177,-121.9166,55.99,71,90,17.27,overcast clouds
333,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,75,10.36,light rain
334,Inirida,CO,3.8653,-67.9239,78.13,78,69,3.0,broken clouds
335,San Cristobal,VE,7.7669,-72.225,86.0,62,40,8.05,scattered clouds
336,Adre,TD,13.4667,22.2,79.88,9,8,8.08,clear sky
337,Hailar,CN,49.2,119.7,51.91,40,72,14.03,broken clouds
338,Makaha,US,21.4694,-158.2175,82.4,61,90,10.36,light rain
339,Gaya,IN,24.7833,85.0,82.63,16,64,5.5,broken clouds
340,Yangambi,CD,0.8102,24.4336,68.13,99,95,1.61,overcast clouds
341,Ostersund,SE,63.1792,14.6357,44.6,49,66,8.05,broken clouds
342,Ponta Do Sol,PT,32.6667,-17.1,60.01,65,89,4.0,overcast clouds
343,Cockburn Town,TC,21.4612,-71.1419,80.6,74,40,13.8,scattered clouds
344,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,100,90,4.47,light snow
345,Kibala,TD,9.1104,18.3463,87.8,48,20,5.64,few clouds
346,Karwar,IN,14.8,74.1333,79.77,74,44,4.16,scattered clouds
347,Grindavik,IS,63.8424,-22.4338,35.6,80,75,8.05,broken clouds
348,Mount Gambier,AU,-37.8333,140.7667,44.6,87,90,9.22,overcast clouds
349,Altamira,BR,-3.2033,-52.2064,73.4,97,93,2.39,overcast clouds
350,Chara,RU,56.9064,118.2631,25.21,91,100,4.25,light snow
351,Selfoss,IS,63.9331,-20.9971,30.0,91,59,3.0,broken clouds
352,Norman Wells,CA,65.282,-126.8329,32.0,69,90,19.57,overcast clouds
353,La Orilla,MX,17.9833,-102.2333,82.67,42,70,10.36,broken clouds
354,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,67.89,65,0,9.62,clear sky
355,Atlantic City,US,39.3643,-74.4229,66.2,42,1,13.8,clear sky
356,Atar,MR,20.5169,-13.0499,82.11,14,62,4.85,broken clouds
357,Linjiang,CN,41.8069,126.9078,56.55,43,2,1.99,clear sky
358,Placido De Castro,BR,-10.3353,-67.1856,75.16,95,57,1.92,broken clouds
359,Lazaro Cardenas,MX,17.9583,-102.2,82.62,43,73,10.11,broken clouds
360,Faya,SA,18.3851,42.4509,59.0,54,0,5.12,clear sky
361,Myitkyina,MM,25.3833,97.4,67.03,52,0,2.21,clear sky
362,Chapais,CA,49.7834,-74.8492,24.8,80,90,14.97,light snow
363,Takoradi,GH,4.8845,-1.7554,81.14,81,89,4.94,overcast clouds
364,Akureyri,IS,65.6835,-18.0878,39.2,60,75,13.8,broken clouds
365,Mogoytuy,RU,51.2833,114.9167,49.03,44,1,3.6,clear sky
366,Olafsvik,IS,64.8945,-23.7142,39.38,79,55,10.89,broken clouds
367,Skibbereen,IE,51.55,-9.2667,46.4,100,75,4.61,mist
368,Kalmunai,LK,7.4167,81.8167,78.22,84,76,3.13,broken clouds
369,Parana,AR,-31.732,-60.5238,75.0,71,0,5.01,clear sky
370,Someshwar,IN,13.5,75.0667,77.0,88,40,3.44,scattered clouds
371,Nynashamn,SE,58.9034,17.9479,37.4,52,58,3.44,broken clouds
372,Vanimo,PG,-2.6741,141.3028,80.22,80,100,1.32,overcast clouds
373,Odesskoye,RU,54.2111,72.9651,32.61,50,97,16.2,overcast clouds
374,Nishihara,JP,26.1842,127.7558,71.6,68,75,17.27,broken clouds
375,Tautira,PF,-17.7333,-149.15,80.6,78,75,8.05,light rain
376,Betanzos,ES,43.2804,-8.2147,54.0,100,75,1.14,broken clouds
377,Ca Mau,VN,9.1769,105.15,79.61,82,100,3.51,overcast clouds
378,Pangnirtung,CA,66.1451,-65.7125,17.6,86,75,3.44,broken clouds
379,Sinjar,IQ,36.3209,41.8754,73.54,37,98,1.81,overcast clouds
380,Lumphat,KH,13.4878,106.9816,75.61,91,95,1.72,overcast clouds
381,Mitu,CO,1.1983,-70.1733,75.04,91,94,2.26,overcast clouds
382,Inhambane,MZ,-23.865,35.3833,69.58,86,18,7.14,light rain
383,Kamloops,CA,50.6665,-120.3192,69.01,14,1,3.44,clear sky
384,Jequitinhonha,BR,-16.4339,-41.0033,71.92,96,77,1.19,moderate rain
385,Chabahar,IR,25.2919,60.643,81.66,52,0,5.21,clear sky
386,Koriyama,JP,37.4,140.3833,55.0,66,20,8.05,few clouds
387,Acajutla,SV,13.5928,-89.8275,87.8,55,40,3.44,drizzle
388,Saint Anthony,US,45.0205,-93.218,41.0,33,90,4.61,overcast clouds
389,Turukhansk,RU,65.8167,87.9833,-2.76,99,26,5.28,scattered clouds
390,Vostok,RU,46.4856,135.8833,38.05,27,0,8.66,clear sky
391,Boone,US,39.0334,-92.3335,39.99,67,100,9.4,overcast clouds
392,Kokkola,FI,63.8385,23.1307,42.01,48,0,6.91,clear sky
393,Kenai,US,60.5544,-151.2583,48.2,81,20,10.36,few clouds
394,Hami,CN,42.8,93.45,61.7,28,11,8.5,few clouds
395,Kota Tinggi,MY,1.7381,103.8999,80.6,83,75,3.44,broken clouds
396,Olden,NO,61.8364,6.8064,37.0,95,94,3.53,overcast clouds
397,Cayenne,GF,4.9333,-52.3333,78.01,94,90,7.52,light rain
398,Velingara,SN,13.15,-14.1167,88.16,22,21,7.16,few clouds
399,Barkly West,ZA,-28.5354,24.5215,62.6,51,54,6.91,broken clouds
400,Hervey Bay,AU,-25.2986,152.8535,77.0,64,19,9.22,few clouds
401,Deputatskiy,RU,69.3,139.9,15.55,87,100,1.25,overcast clouds
402,Arauca,CO,7.0847,-70.7591,83.93,46,80,3.4,broken clouds
403,Bonthe,SL,7.5264,-12.505,81.95,81,52,7.05,broken clouds
404,Metu,ET,8.3,35.5833,67.66,44,97,2.57,overcast clouds
405,Nizwa,OM,22.9333,57.5333,76.51,24,0,3.11,clear sky
406,Westfield,US,42.1251,-72.7495,68.0,37,1,12.66,clear sky
407,Oshnaviyeh,IR,37.0397,45.0983,55.4,67,75,6.91,broken clouds
408,Shimoda,JP,34.6667,138.95,62.01,59,3,12.73,clear sky
409,Opuwo,NA,-18.0607,13.84,67.05,37,1,5.46,clear sky
410,Chitral,PK,35.8462,71.7858,46.99,65,77,7.07,broken clouds
411,Alamos,MX,27.0167,-108.9333,91.99,27,0,8.9,clear sky
412,Madimba,TZ,-10.4,40.3333,73.99,92,100,10.47,light rain
413,Coolum Beach,AU,-26.5333,153.1,75.99,76,0,9.46,clear sky
414,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,77,20,7.16,few clouds
415,Moree,AU,-29.4667,149.85,57.2,72,0,1.14,clear sky
416,Ketchikan,US,55.3422,-131.6461,57.2,62,1,12.66,clear sky
417,Puerto Varas,CL,-41.3195,-72.9854,50.0,100,90,2.3,overcast clouds
418,Kamina,CD,-8.7386,24.9906,63.07,94,100,2.71,overcast clouds
419,Heze,CN,35.2431,115.4411,48.2,92,100,10.25,moderate rain
420,Kavieng,PG,-2.5744,150.7967,83.14,74,100,4.97,light rain
421,Alta Floresta,BR,-9.8756,-56.0861,71.83,95,30,2.24,light rain
422,Camara De Lobos,PT,32.6333,-16.9667,64.4,68,40,4.61,scattered clouds
423,Susangerd,IR,31.5608,48.1831,78.8,41,0,4.61,clear sky
424,Iquique,CL,-20.2208,-70.1431,69.8,64,0,21.85,clear sky
425,Saint-Denis,FR,48.9167,2.3333,51.8,66,0,2.3,clear sky
426,Riviere-Au-Renard,CA,48.9957,-64.3971,44.6,76,40,8.05,scattered clouds
427,Razdolnoye,RU,43.55,131.9167,39.2,56,3,0.78,clear sky
428,Lagoa,PT,39.05,-27.9833,61.27,90,100,19.3,overcast clouds
429,Campo Verde,BR,-20.4167,-54.0667,77.0,47,20,4.61,few clouds
430,Alpena,US,45.0617,-83.4327,35.6,48,40,17.27,scattered clouds
431,Namatanai,PG,-3.6667,152.4333,84.0,72,100,8.28,overcast clouds
432,Meulaboh,ID,4.1363,96.1285,76.73,86,90,3.67,overcast clouds
433,Dingle,PH,10.9995,122.6711,79.63,80,100,7.18,overcast clouds
434,Namibe,AO,-15.1961,12.1522,81.05,77,50,1.63,scattered clouds
435,Tarpon Springs,US,28.1461,-82.7568,77.0,78,90,3.44,overcast clouds
436,Arlit,NE,18.7369,7.3853,86.16,7,25,2.73,scattered clouds
437,Yenagoa,NG,4.9247,6.2642,79.05,84,87,3.76,overcast clouds
438,Chumikan,RU,54.7183,135.315,31.1,72,4,15.17,clear sky
439,Kilindoni,TZ,-7.9139,39.6668,79.43,82,100,16.42,moderate rain
440,Dzaoudzi,YT,-12.7887,45.2699,82.4,78,0,14.97,clear sky
441,Dzhebariki-Khaya,RU,62.2167,135.8,18.61,86,100,4.09,overcast clouds
442,Luz,BR,-19.8014,-45.6856,67.48,63,18,5.93,few clouds
443,Rio Gallegos,AR,-51.6226,-69.2181,46.4,61,0,18.41,clear sky
444,Adrar,MR,20.5022,-10.0711,82.87,7,93,8.68,overcast clouds
445,Pinos,MX,22.3,-101.5667,82.4,9,20,8.05,few clouds
446,Domoni,KM,-12.2569,44.5319,79.74,83,86,11.74,light rain
447,Zelenoborskiy,RU,66.845,32.3622,31.59,94,49,5.08,scattered clouds
448,Thunder Bay,CA,48.4001,-89.3168,30.2,47,75,8.05,broken clouds
449,Suining,CN,30.508,105.5733,60.62,89,100,3.8,overcast clouds
450,Pangai,TO,-19.8,-174.35,84.2,70,40,9.22,scattered clouds
451,Lufilufi,WS,-13.8745,-171.5986,89.6,70,75,6.91,broken clouds
452,Marathon,US,44.9,-89.7668,41.0,33,90,8.05,overcast clouds
453,Dhidhdhoo,MV,6.8833,73.1,83.75,71,93,8.9,overcast clouds
454,Llangefni,GB,53.2556,-4.3106,46.99,87,88,8.05,overcast clouds
455,Norilsk,RU,69.3535,88.2027,-9.65,91,70,2.15,broken clouds
456,Berlevag,NO,70.8578,29.0864,41.45,81,85,20.98,overcast clouds
457,Kaduy,RU,59.2,37.15,36.82,95,100,8.43,overcast clouds
458,Nome,US,64.5011,-165.4064,37.0,55,1,4.61,clear sky
459,Narsaq,GL,60.9167,-46.05,37.4,56,75,4.61,broken clouds
460,The Valley,AI,18.217,-63.0578,80.6,74,20,13.8,few clouds
