City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Vaitape,PF,2021-04-17 17:56:47,-16.5167,-151.75,81.64,74,86,8.12
276,Arinos,BR,2021-04-17 17:56:48,-15.9169,-46.1056,87.48,31,12,3.15
277,Saint George,US,2021-04-17 17:55:26,37.1041,-113.5841,62.01,41,1,6.91
278,Konevo,RU,2021-04-17 17:56:48,62.1215,39.3192,39.85,80,34,4.43
279,Balikpapan,ID,2021-04-17 17:56:49,-1.2675,116.8289,77.32,80,88,5.61
280,Port Lincoln,AU,2021-04-17 17:56:49,-34.7333,135.8667,57.94,79,16,4.9
281,Melito Di Porto Salvo,IT,2021-04-17 17:56:50,37.9222,15.7714,59.0,58,90,10.36
282,Farah,AF,2021-04-17 17:56:50,32.5,62.5,68.11,18,1,5.68
283,Diffa,NE,2021-04-17 17:56:51,13.3154,12.6113,91.06,6,92,7.85
284,Abha,SA,2021-04-17 17:56:51,18.2164,42.5053,60.8,63,40,9.22
285,Gravdal,NO,2021-04-17 17:56:52,68.1214,13.5031,40.86,84,2,13.51
286,Wote,KE,2021-04-17 17:56:52,-1.7808,37.6288,67.77,85,89,4.47
287,Berlevag,NO,2021-04-17 17:56:53,70.8578,29.0864,37.67,91,98,8.7
288,Aljezur,PT,2021-04-17 17:56:53,37.3191,-8.8033,64.06,56,12,8.55
289,Bereda,ES,2021-04-17 17:56:54,43.2686,-7.5406,54.0,62,1,14.0
290,Amarpur,IN,2021-04-17 17:56:54,25.0333,86.9,88.23,29,21,11.03
291,Praia,CV,2021-04-17 17:56:55,14.9215,-23.5087,75.2,64,20,21.85
292,Dunedin,NZ,2021-04-17 17:56:55,-45.8742,170.5036,53.01,70,97,3.0
293,Awjilah,LY,2021-04-17 17:56:55,29.1081,21.2869,97.56,6,34,11.27
294,Elizabeth City,US,2021-04-17 17:56:56,36.2946,-76.2511,66.0,42,1,8.05
295,Ponta Do Sol,PT,2021-04-17 17:56:57,32.6667,-17.1,64.99,56,86,5.99
296,Ambon,ID,2021-04-17 17:56:58,-3.6954,128.1814,77.0,94,40,4.61
297,Broken Hill,AU,2021-04-17 17:56:58,-31.95,141.4333,48.2,57,3,1.14
298,Pontianak,ID,2021-04-17 17:56:05,-0.0333,109.3333,77.0,94,90,3.44
299,Jalingo,NG,2021-04-17 17:56:59,8.8833,11.3667,83.57,57,98,7.9
300,Tambopata,PE,2021-04-17 17:56:59,-12.7333,-69.1833,75.2,94,75,2.3
301,Kloulklubed,PW,2021-04-17 17:57:00,7.0419,134.2556,80.6,89,75,11.5
302,Umea,SE,2021-04-17 17:57:00,63.8284,20.2597,48.2,49,53,3.44
303,Barkot,IN,2021-04-17 17:57:01,30.8167,78.2,54.05,81,99,4.7
304,Ginir,ET,2021-04-17 17:57:01,7.1333,40.7,58.06,88,57,3.71
305,Nouakchott,MR,2021-04-17 17:55:10,18.0858,-15.9785,86.0,35,0,20.71
306,Tucumcari,US,2021-04-17 17:57:02,35.1717,-103.725,41.0,56,90,11.5
307,Wittstock,DE,2021-04-17 17:57:03,53.1612,12.4829,45.84,85,90,9.93
308,Darhan,MN,2021-04-17 17:57:03,49.4867,105.9228,49.23,33,37,1.36
309,Itoman,JP,2021-04-17 17:57:03,26.1247,127.6694,66.2,72,20,21.85
310,Kutoarjo,ID,2021-04-17 17:57:04,-7.7169,109.9128,75.87,89,81,2.59
311,Aguimes,ES,2021-04-17 17:57:04,27.9054,-15.4461,71.6,60,20,27.63
312,Kawambwa,ZM,2021-04-17 17:57:05,-9.7915,29.0791,62.17,92,64,6.82
313,Pierre,US,2021-04-17 17:57:05,44.3683,-100.351,46.4,53,75,6.91
314,Sitka,US,2021-04-17 17:57:06,57.0531,-135.33,44.6,76,40,2.73
315,Clinton,US,2021-04-17 17:57:06,42.587,-82.9199,54.0,62,75,1.86
316,Lamar,US,2021-04-17 17:57:06,33.6668,-95.5836,55.99,71,90,11.5
317,Hay River,CA,2021-04-17 17:53:35,60.8156,-115.7999,33.8,75,99,3.44
318,Meulaboh,ID,2021-04-17 17:57:07,4.1363,96.1285,77.5,85,51,3.96
319,Morgan City,US,2021-04-17 17:52:25,29.6994,-91.2068,62.6,100,90,8.05
320,Necochea,AR,2021-04-17 17:57:08,-38.5473,-58.7368,77.0,64,99,4.0
321,Illapel,CL,2021-04-17 17:55:05,-31.6308,-71.1653,77.81,42,15,7.16
322,Kupino,RU,2021-04-17 17:57:08,54.3663,77.2981,34.9,72,47,8.03
323,Narsaq,GL,2021-04-17 17:57:09,60.9167,-46.05,26.6,26,20,4.61
324,Qinhuangdao,CN,2021-04-17 17:57:09,39.9317,119.5883,48.36,33,0,3.15
325,Alofi,NU,2021-04-17 17:57:10,-19.0595,-169.9187,66.2,100,7,1.14
326,Nagato,JP,2021-04-17 17:57:10,34.3833,131.2,55.4,41,75,18.41
327,Ca Mau,VN,2021-04-17 17:57:10,9.1769,105.15,79.56,80,33,4.25
328,Partizan,RU,2021-04-17 17:57:11,53.9502,38.098,47.52,91,98,1.79
329,Orlovskiy,RU,2021-04-17 17:57:11,46.8714,42.0592,50.07,75,88,4.74
330,Olga,RU,2021-04-17 17:57:12,43.7444,135.2892,38.43,86,100,7.11
331,Damietta,EG,2021-04-17 17:57:12,31.4165,31.8133,71.6,68,0,12.66
332,Iquitos,PE,2021-04-17 17:53:29,-3.7481,-73.2472,84.2,74,75,4.61
333,Bella Union,UY,2021-04-17 17:57:13,-30.2752,-57.6007,83.41,47,50,7.52
334,Zhangye,CN,2021-04-17 17:57:14,38.9342,100.4517,52.32,16,22,6.2
335,Monrovia,LR,2021-04-17 17:57:14,6.3005,-10.7969,82.4,78,75,3.33
336,Ahtopol,BG,2021-04-17 17:57:15,42.1,27.95,50.0,71,20,12.66
337,Plerin,FR,2021-04-17 17:57:15,48.5425,-2.7798,48.99,71,20,10.36
338,College,US,2021-04-17 17:57:16,64.8569,-147.8028,34.0,74,1,3.04
339,Mutis,CO,2021-04-17 17:57:16,6.2262,-77.4044,82.94,70,55,4.07
340,Shatsk,RU,2021-04-17 17:57:17,54.0258,41.7119,52.27,86,71,5.46
341,Bonavista,CA,2021-04-17 17:57:17,48.6499,-53.1147,41.0,70,50,4.61
342,Cayenne,GF,2021-04-17 17:57:17,4.9333,-52.3333,86.0,66,75,19.57
343,Grand Gaube,MU,2021-04-17 17:57:18,-20.0064,57.6608,78.01,85,39,10.11
344,Nanga Eboko,CM,2021-04-17 17:57:18,4.6833,12.3667,73.71,86,89,3.78
345,Pevek,RU,2021-04-17 17:57:19,69.7008,170.3133,16.14,93,98,6.17
346,Saldanha,ZA,2021-04-17 17:57:19,-33.0117,17.9442,77.0,27,0,8.05
347,Lakselv,NO,2021-04-17 17:57:20,70.0513,24.9718,39.2,70,4,4.61
348,Parrita,CR,2021-04-17 17:57:20,9.5201,-84.3225,82.4,57,75,8.05
349,Mikhaylovka,RU,2021-04-17 17:57:21,50.06,43.2379,47.71,78,29,4.25
350,Dhilwan,IN,2021-04-17 17:57:21,31.5169,75.35,62.6,82,40,7.54
351,Korla,CN,2021-04-17 17:57:21,41.7597,86.1469,63.28,27,77,2.53
352,Cap Malheureux,MU,2021-04-17 17:57:22,-19.9842,57.6142,78.01,85,36,9.98
353,Grand-Santi,GF,2021-04-17 17:57:22,4.25,-54.3833,83.7,67,91,4.9
354,Shamkhal,RU,2021-04-17 17:57:23,43.0596,47.3373,50.0,93,97,2.24
355,Veraval,IN,2021-04-17 17:57:23,20.9,70.3667,80.49,77,3,12.88
356,Whyalla,AU,2021-04-17 17:57:23,-33.0333,137.5833,50.0,87,0,5.75
357,Harper,LR,2021-04-17 17:57:24,4.375,-7.7169,81.93,74,88,7.02
358,Ushtobe,KZ,2021-04-17 17:57:24,45.2514,77.9838,58.06,41,29,5.75
359,Samarai,PG,2021-04-17 17:57:25,-10.6167,150.6667,81.88,79,96,13.42
360,Fairbanks,US,2021-04-17 17:57:25,64.8378,-147.7164,34.0,74,1,3.44
361,Tautira,PF,2021-04-17 17:57:26,-17.7333,-149.15,82.4,65,20,5.75
362,Savelugu,GH,2021-04-17 17:57:26,9.6244,-0.8253,97.75,29,72,8.88
363,Touros,BR,2021-04-17 17:57:26,-5.1989,-35.4608,82.4,74,40,9.22
364,Nouadhibou,MR,2021-04-17 17:57:27,20.931,-17.0347,73.4,60,0,20.71
365,Sorland,NO,2021-04-17 17:57:27,67.667,12.6934,41.59,82,16,15.21
366,Kahului,US,2021-04-17 17:57:28,20.8947,-156.47,70.0,94,20,3.85
367,Lujan,AR,2021-04-17 17:57:28,-34.5703,-59.105,82.0,49,63,3.0
368,Parker,US,2021-04-17 17:57:29,32.7668,-97.8003,55.0,67,93,4.0
369,Arlit,NE,2021-04-17 17:57:29,18.7369,7.3853,95.65,3,98,10.2
370,Collie,AU,2021-04-17 17:57:29,-33.3667,116.15,53.01,82,1,4.25
371,Helong,CN,2021-04-17 17:57:30,42.5397,128.9972,34.41,70,51,4.88
372,Porto Novo,BJ,2021-04-17 17:57:30,6.4965,2.6036,86.0,79,40,11.5
373,Kavieng,PG,2021-04-17 17:57:31,-2.5744,150.7967,82.4,76,64,8.52
374,Batagay-Alyta,RU,2021-04-17 17:57:31,67.8006,130.4114,6.6,92,100,4.74
375,Slave Lake,CA,2021-04-17 17:57:32,55.2834,-114.769,53.6,35,90,6.91
376,Paamiut,GL,2021-04-17 17:57:32,61.994,-49.6678,20.48,54,6,12.5
377,Santa Isabel Do Rio Negro,BR,2021-04-17 17:57:32,-0.4139,-65.0192,90.27,53,78,5.21
378,Qaqortoq,GL,2021-04-17 17:57:33,60.7167,-46.0333,26.6,26,20,4.61
379,Shakawe,BW,2021-04-17 17:57:33,-18.3667,21.85,70.38,36,18,6.73
380,Ansbach,DE,2021-04-17 17:57:34,49.3,10.5833,37.4,100,40,10.36
381,Nabire,ID,2021-04-17 17:57:34,-3.3667,135.4833,75.43,90,100,2.33
382,Colombia,CU,2021-04-17 17:57:35,20.9881,-77.4297,91.4,40,20,8.05
383,Upernavik,GL,2021-04-17 17:57:35,72.7868,-56.1549,8.4,75,100,8.05
384,Saint Anthony,US,2021-04-17 17:57:36,45.0205,-93.218,57.2,33,20,9.22
385,Khabary,RU,2021-04-17 17:57:36,53.6259,79.5345,34.34,67,13,4.14
386,Xam Nua,LA,2021-04-17 17:57:36,20.4197,104.0439,65.52,98,80,1.61
387,Esil,KZ,2021-04-17 17:57:37,51.9556,66.4042,49.93,77,11,6.93
388,Hualmay,PE,2021-04-17 17:57:37,-11.0964,-77.6139,72.97,74,83,10.8
389,Morant Bay,JM,2021-04-17 17:57:38,17.8815,-76.4093,90.0,70,20,27.63
390,Zhigansk,RU,2021-04-17 17:57:38,66.7697,123.3711,13.33,94,100,10.69
391,Muyezerskiy,RU,2021-04-17 17:57:38,63.9333,31.65,33.87,95,4,2.82
392,Santa Fe,AR,2021-04-17 17:57:39,-31.6333,-60.7,84.0,53,86,4.0
393,Lasa,IT,2021-04-17 17:57:39,46.6166,10.7002,59.0,41,0,8.05
394,Sabzevar,IR,2021-04-17 17:57:40,36.2126,57.6819,66.67,34,16,8.12
395,Isangel,VU,2021-04-17 17:57:40,-19.55,169.2667,77.16,87,91,12.48
396,Craig,US,2021-04-17 17:57:41,40.5153,-107.5464,39.2,38,1,4.61
397,Esna,EG,2021-04-17 17:57:41,25.2934,32.554,93.2,18,0,5.75
398,Sesheke,ZM,2021-04-17 17:57:42,-17.4759,24.2968,72.05,40,71,8.99
399,Ziguinchor,SN,2021-04-17 17:57:43,12.5833,-16.2719,95.0,52,0,9.22
400,Liling,CN,2021-04-17 17:57:43,27.6667,113.5,64.4,94,100,6.71
401,Roebourne,AU,2021-04-17 17:57:44,-20.7833,117.1333,81.36,56,2,6.53
402,Gamba,GA,2021-04-17 17:57:44,-2.65,10.0,79.14,86,90,6.89
403,La Primavera,CO,2021-04-17 17:57:44,5.4906,-70.4092,91.4,50,100,4.5
404,Nishihara,JP,2021-04-17 17:57:45,26.1842,127.7558,66.2,72,40,12.66
405,Roald,NO,2021-04-17 17:57:45,62.5833,6.1333,46.4,49,0,10.36
406,Conde,BR,2021-04-17 17:53:01,-7.2597,-34.9075,78.8,100,40,9.22
407,Codrington,AU,2021-04-17 17:57:46,-38.2667,141.9667,55.08,86,96,6.6
408,Asmar,AF,2021-04-17 17:57:46,35.0333,71.3581,57.31,82,30,1.07
409,Tortoli,IT,2021-04-17 17:57:47,39.9256,9.6572,48.0,95,100,0.85
410,Solnechnyy,RU,2021-04-17 17:57:47,50.7214,136.6319,29.79,95,50,3.2
411,Palamos,ES,2021-04-17 17:57:48,41.8484,3.1291,55.99,22,100,8.63
412,Sagua La Grande,CU,2021-04-17 17:57:48,22.8067,-80.0756,91.4,38,20,5.75
413,Klamath Falls,US,2021-04-17 17:55:59,42.2249,-121.7817,59.0,26,1,6.91
414,Pathein,MM,2021-04-17 17:57:49,16.7833,94.7333,78.39,73,38,4.09
415,Divnogorsk,RU,2021-04-17 17:57:49,55.9594,92.3619,15.8,79,0,2.82
416,Kruisfontein,ZA,2021-04-17 17:57:50,-34.0033,24.7314,63.0,67,59,1.01
417,Mehriz,IR,2021-04-17 17:57:06,31.5917,54.4318,77.0,18,20,4.61
418,Poum,NC,2021-04-17 17:57:50,-20.2333,164.0167,77.45,78,39,14.83
419,Boysun,UZ,2021-04-17 17:57:51,38.2061,67.1986,55.87,48,100,5.82
420,Mananara,MG,2021-04-17 17:57:51,-16.1667,49.7667,75.92,92,62,6.73
421,Luderitz,NA,2021-04-17 17:57:52,-26.6481,15.1594,80.73,36,35,5.28
422,Miandrivazo,MG,2021-04-17 17:57:52,-19.5167,45.4667,73.38,61,0,0.92
423,Christchurch,NZ,2021-04-17 17:54:04,-43.5333,172.6333,48.99,100,9,5.75
424,Araouane,ML,2021-04-17 17:57:52,18.9048,-3.5265,93.31,11,74,8.28
425,Laguna,US,2021-04-17 17:57:53,38.421,-121.4238,75.99,25,1,9.22
426,San Antonio,US,2021-04-17 17:55:45,29.4241,-98.4936,64.99,48,40,17.27
427,Markdale,CA,2021-04-17 17:57:54,44.3168,-80.6497,46.99,81,100,6.91
428,Port Augusta,AU,2021-04-17 17:57:54,-32.5,137.7667,53.01,87,0,5.75
429,Talcahuano,CL,2021-04-17 17:57:55,-36.7167,-73.1167,59.0,82,90,11.5
430,Soyo,AO,2021-04-17 17:57:55,-6.1349,12.3689,80.04,78,99,1.23
431,Sao Joao Da Barra,BR,2021-04-17 17:57:56,-21.6403,-41.0511,82.4,57,75,13.8
432,Belsand,IN,2021-04-17 17:57:56,26.45,85.4,85.55,21,1,5.79
433,Svetlogorsk,BY,2021-04-17 17:57:56,52.6333,29.7333,46.8,74,100,5.55
434,Comodoro Rivadavia,AR,2021-04-17 17:57:57,-45.8667,-67.5,66.2,39,0,9.22
435,Kaili,ID,2021-04-17 17:57:57,-3.4626,120.2147,66.52,84,100,3.22
436,Spartanburg,US,2021-04-17 17:57:58,34.9496,-81.9321,62.6,36,75,3.44
437,Karasjok,NO,2021-04-17 17:54:25,69.4719,25.5112,39.2,70,40,4.61
438,Broome,US,2021-04-17 17:57:58,42.2506,-75.833,48.0,61,90,8.05
439,Akyab,MM,2021-04-17 17:53:53,20.15,92.9,80.4,74,3,3.44
440,Gorontalo,ID,2021-04-17 17:57:59,0.5412,123.0595,76.08,87,94,1.66
441,Qandala,SO,2021-04-17 17:57:59,11.472,49.8728,82.83,64,8,8.3
442,Verkhnyaya Inta,RU,2021-04-17 17:58:00,65.9811,60.3094,14.94,85,77,12.01
443,Ulaanbaatar,MN,2021-04-17 17:58:00,47.9077,106.8832,32.0,51,0,2.24
444,Karatau,KZ,2021-04-17 17:58:01,43.1667,70.4667,55.74,50,100,2.06
445,Mehamn,NO,2021-04-17 17:58:01,71.0357,27.8492,35.87,90,81,10.04
446,Puerto Del Rosario,ES,2021-04-17 17:58:01,28.5004,-13.8627,71.6,68,20,18.41
447,Kautokeino,NO,2021-04-17 17:58:02,69.0125,23.0412,21.33,95,34,3.51
448,La Solana,ES,2021-04-17 17:58:02,38.9442,-3.2381,63.0,23,0,8.05
449,Hashtrud,IR,2021-04-17 17:58:03,37.4779,47.0508,59.68,32,10,1.39
450,Bodden Town,KY,2021-04-17 17:58:03,19.2833,-81.25,86.0,70,20,13.8
451,Pangai,TO,2021-04-17 17:58:04,-19.8,-174.35,77.63,70,57,9.98
452,Birjand,IR,2021-04-17 17:58:04,32.8663,59.2211,64.4,22,0,6.91
453,Lata,PT,2021-04-17 17:58:05,40.1629,-8.3327,68.0,37,0,6.91
454,Tigil,RU,2021-04-17 17:58:05,57.8,158.6667,12.06,92,23,5.82
455,Saint-Georges,GD,2021-04-17 17:58:05,12.0564,-61.7485,68.0,100,40,26.46
456,Nemuro,JP,2021-04-17 17:58:06,43.3236,145.575,40.3,93,100,24.72
457,Batemans Bay,AU,2021-04-17 17:58:06,-35.7167,150.1833,54.0,84,83,2.48
458,Ahuimanu,US,2021-04-17 17:58:07,21.4447,-157.8378,69.8,83,90,8.12
459,Petauke,ZM,2021-04-17 17:58:07,-14.2426,31.3253,61.61,84,98,12.19
460,Tuatapere,NZ,2021-04-17 17:58:08,-46.1333,167.6833,50.0,89,100,3.47
461,Razole,IN,2021-04-17 17:58:08,16.4833,81.8333,79.52,82,0,3.69
462,Warmbad,NA,2021-04-17 17:58:08,-28.45,18.7333,81.75,22,8,5.66
463,Adre,TD,2021-04-17 17:58:09,13.4667,22.2,85.08,6,5,9.75
464,Areosa,PT,2021-04-17 17:58:09,41.7178,-8.8571,64.99,51,0,5.75
465,Wittmund,DE,2021-04-17 17:58:10,53.5667,7.7833,48.2,66,22,8.05
466,Weiser,US,2021-04-17 17:58:10,44.251,-116.9693,63.0,33,1,5.75
467,Vostok,RU,2021-04-17 17:58:11,46.4856,135.8833,30.04,73,91,2.57
468,El Real De Santa Maria,PA,2021-04-17 17:58:11,8.109,-77.7325,90.14,59,46,2.24
469,Bonthe,SL,2021-04-17 17:58:12,7.5264,-12.505,79.57,80,100,6.6
470,Hamilton,US,2021-04-17 17:53:48,39.1834,-84.5333,55.4,62,90,8.05
471,Tourlaville,FR,2021-04-17 17:58:12,49.6383,-1.5664,48.2,46,0,5.75
472,Mugumu,TZ,2021-04-17 17:58:13,-1.85,34.7,62.51,84,98,3.4
473,Norrtalje,SE,2021-04-17 17:58:13,59.758,18.705,55.4,35,0,12.66
474,Salekhard,RU,2021-04-17 17:58:14,66.53,66.6019,-10.5,98,31,5.17
475,Cascas,PE,2021-04-17 17:58:14,-7.4833,-78.8167,69.8,49,40,3.44
476,Sept-Iles,CA,2021-04-17 17:54:07,50.2001,-66.3821,37.99,70,90,17.27
477,Quatre Cocos,MU,2021-04-17 17:57:52,-20.2078,57.7625,78.8,89,75,4.61
478,Mende,FR,2021-04-17 17:58:06,44.6667,3.5,35.29,64,65,7.96
479,Yarada,IN,2021-04-17 17:58:15,17.65,83.2667,82.24,78,0,9.22
480,San Jose,US,2021-04-17 17:55:21,37.3394,-121.895,61.0,71,40,3.44
481,Independence,US,2021-04-17 17:55:00,39.0911,-94.4155,52.0,87,90,6.91
482,Ongandjera,NA,2021-04-17 17:58:16,-17.8833,15.0667,79.29,25,16,6.91
483,Lompoc,US,2021-04-17 17:58:17,34.6391,-120.4579,57.2,76,0,8.05
484,Alugan,PH,2021-04-17 17:58:18,12.2188,125.4808,77.72,94,100,29.97
485,Newport,GB,2021-04-17 17:55:04,51.5877,-2.9984,54.0,43,8,9.22
486,Videbaek,DK,2021-04-17 17:58:18,56.0876,8.6285,55.0,43,75,6.91
487,Long,TH,2021-04-17 17:58:19,18.0761,99.8326,74.52,93,88,2.33
488,Luanda,AO,2021-04-17 17:58:19,-8.8368,13.2343,82.4,78,40,6.91
489,Assiniboia,CA,2021-04-17 17:58:20,49.6334,-105.9845,55.4,28,72,8.05
490,Sovetskiy,RU,2021-04-17 17:58:20,61.3614,63.5842,35.87,90,100,11.61
491,The Woodlands,US,2021-04-17 17:58:21,30.158,-95.4894,64.99,67,75,14.97
492,Bousso,TD,2021-04-17 17:58:21,10.4795,16.7117,95.52,12,83,5.39
493,San Benito,US,2021-04-17 17:58:22,36.6166,-121.0844,66.99,67,1,4.47
494,Kandrian,PG,2021-04-17 17:58:22,-6.2167,149.55,75.85,88,70,5.82
495,Entre Rios,BR,2021-04-17 17:58:23,-11.9419,-38.0844,82.63,61,83,7.27
496,Sawtell,AU,2021-04-17 17:58:23,-30.3833,153.1,59.0,77,90,13.8
497,Olafsvik,IS,2021-04-17 17:58:23,64.8945,-23.7142,36.88,88,100,12.01
498,Kabanjahe,ID,2021-04-17 17:58:24,3.1001,98.4908,77.0,100,40,2.3
499,Nandura,IN,2021-04-17 17:58:25,20.8333,76.45,90.86,21,7,5.91
500,Whitecourt,CA,2021-04-17 17:58:25,54.1502,-115.6855,53.6,30,40,3.44
501,Taitung,TW,2021-04-17 17:58:26,22.7583,121.1444,69.82,76,96,15.05
502,Forbes,AU,2021-04-17 17:58:26,-33.3833,148.0167,45.0,73,7,2.48
503,Iskateley,RU,2021-04-17 17:58:27,67.6803,53.1512,15.42,88,99,13.4
504,Pangnirtung,CA,2021-04-17 17:58:27,66.1451,-65.7125,5.0,72,40,2.3
505,Tomatlan,MX,2021-04-17 17:58:28,19.9333,-105.25,90.19,25,22,9.64
506,Nanakuli,US,2021-04-17 17:58:28,21.3906,-158.1547,69.8,78,1,4.61
507,La Ronge,CA,2021-04-17 17:58:29,55.1001,-105.2842,51.8,32,100,8.05
508,Bundaberg,AU,2021-04-17 17:58:29,-24.85,152.35,64.99,82,3,5.75
509,Beyneu,KZ,2021-04-17 17:58:30,45.3167,55.2,66.92,28,27,8.48
510,Pringsewu,ID,2021-04-17 17:58:30,-5.3582,104.9744,73.42,96,100,1.92
511,Mocuba,MZ,2021-04-17 17:58:31,-16.8392,36.9856,67.1,94,78,5.44
512,Sangar,RU,2021-04-17 17:58:31,63.9242,127.4739,15.24,86,83,8.84
513,Penzance,GB,2021-04-17 17:58:31,50.1186,-5.5371,50.0,66,20,9.22
514,Santa Ana,US,2021-04-17 17:56:59,33.7456,-117.8678,69.01,55,75,5.26
515,Samoded,RU,2021-04-17 17:58:32,63.6083,40.5111,38.89,83,33,5.64
516,Ishim,RU,2021-04-17 17:58:32,56.1128,69.4902,40.53,65,80,9.89
517,Kedrovyy,RU,2021-04-17 17:58:33,56.1667,91.8167,15.8,79,0,3.78
518,La Spezia,IT,2021-04-17 17:58:33,44.1105,9.8434,57.99,35,54,3.0
519,Mayumba,GA,2021-04-17 17:58:34,-3.432,10.6554,79.54,83,77,5.28
520,Bambanglipuro,ID,2021-04-17 17:58:34,-7.95,110.2833,76.95,85,100,1.81
521,Lakhdenpokhya,RU,2021-04-17 17:58:35,61.5198,30.1992,42.37,76,11,5.64
522,Vao,NC,2021-04-17 17:58:35,-22.6667,167.4833,74.84,73,5,14.67
523,Dauphin,CA,2021-04-17 17:58:35,51.1494,-100.0502,46.4,57,1,5.75
524,Half Moon Bay,US,2021-04-17 17:58:36,37.4636,-122.4286,62.01,67,1,5.75
525,Mount Gambier,AU,2021-04-17 17:58:36,-37.8333,140.7667,53.6,87,90,8.05
526,Carman,CA,2021-04-17 17:58:37,49.4992,-98.0016,50.0,40,68,5.75
527,Tazmalt,DZ,2021-04-17 17:58:37,36.3868,4.3989,52.59,66,72,4.23
528,Sao Filipe,CV,2021-04-17 17:58:38,14.8961,-24.4956,73.36,70,1,12.15
529,Kovur,IN,2021-04-17 17:58:38,14.4833,79.9833,81.0,78,3,12.12
530,Kulunda,RU,2021-04-17 17:58:38,52.566,78.9385,38.21,56,1,4.05
531,Zhezkazgan,KZ,2021-04-17 17:58:39,47.8043,67.7144,59.36,39,73,6.15
532,Northam,GB,2021-04-17 17:58:39,51.0333,-4.2167,50.0,53,52,6.49
533,Gryfino,PL,2021-04-17 17:58:25,53.2524,14.4883,50.0,72,95,1.01
534,Amapa,BR,2021-04-17 17:58:40,1.0,-52.0,79.3,92,80,3.56
535,Tornio,FI,2021-04-17 17:54:13,65.8481,24.1466,39.2,70,0,3.44
536,Tarakan,ID,2021-04-17 17:55:06,3.3,117.6333,78.96,82,100,10.42
537,Sault Sainte Marie,CA,2021-04-17 17:54:13,46.5168,-84.3333,51.8,50,1,14.97
538,Havoysund,NO,2021-04-17 17:58:41,70.9963,24.6622,39.2,75,10,12.39
539,San Cristobal,VE,2021-04-17 17:57:47,7.7669,-72.225,89.6,43,40,19.57
540,Banda Aceh,ID,2021-04-17 17:58:41,5.5577,95.3222,79.93,78,57,5.79
541,Zeya,RU,2021-04-17 17:58:42,53.75,127.2667,27.54,79,5,4.54
542,Mayo,US,2021-04-17 17:58:42,38.8876,-76.5119,57.99,50,90,4.61
543,Huanren,CN,2021-04-17 17:58:43,41.2647,125.3667,34.86,95,17,2.93
544,Myitkyina,MM,2021-04-17 17:58:43,25.3833,97.4,69.39,84,69,2.1
545,Boa Vista,BR,2021-04-17 17:58:44,2.8197,-60.6733,86.0,62,75,11.5
546,Challans,FR,2021-04-17 17:54:20,46.8436,-1.8749,55.4,47,0,8.05
547,Stara Vyzhivka,UA,2021-04-17 17:58:44,51.4376,24.44,42.37,92,99,4.83
548,Innisfail,AU,2021-04-17 17:58:45,-17.5333,146.0333,73.26,78,93,5.26
549,Filingue,NE,2021-04-17 17:58:45,14.3521,3.3168,95.83,14,47,4.09
550,Rosignano Marittimo,IT,2021-04-17 17:58:46,43.4079,10.4729,57.2,41,20,8.05
